year,family,species_id,species,landed_wtround_lbs,landed_wtround_kgs,metric_tonnes_round_wt,number_landed,landed_value,avg_value_per_lbs_num,meta_id,run_date,last_data_update,landing_year,vessel_length_category,vessel_length,shore_type
2017,Pelagics,360,Capelin,12312086,5584726,5585,0,1772033,0.144,0013,2020-09-23,2020-09-22T20:35:00Z,2017,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2017,Molluscs,615,Whelks,535624,242957,243,0,499033,0.932,0013,2020-09-23,2020-09-22T20:35:00Z,2017,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2017,Molluscs,617,"Scallop, Iceland",124138,56309,56,0,125082,1.008,0013,2020-09-23,2020-09-22T20:35:00Z,2017,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2017,Crustacean,613,"Squid, Illex",618668,280626,281,0,463913,0.75,0013,2020-09-23,2020-09-22T20:35:00Z,2017,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2017,Crustacean,700,Lobster,6198001,2811395,2811,0,43043627,6.945,0013,2020-09-23,2020-09-22T20:35:00Z,2017,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2017,Crustacean,705,"Crab, Queen/Snow",11671433,5294127,5294,0,51114927,4.379,0013,2020-09-23,2020-09-22T20:35:00Z,2017,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2017,Miscellaneous,928,"Roe, lumpfish",15060,6831,7,0,17196,1.142,0013,2020-09-23,2020-09-22T20:35:00Z,2017,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,100,"Cod, Atlantic",23994921,10884025,10884,0,15006286,0.625,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,110,Haddock,4307,1953,2,0,1916,0.445,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,120,Redfish,50911,23093,23,0,19046,0.374,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,130,Halibut,874308,396584,397,0,3992070,4.566,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,144,Turbot/Greenland halibut,292093,132493,132,0,493901,1.691,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,149,Flounders,311899,141477,141,0,108950,0.349,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,160,Skate,9773,4433,4,0,1122,0.115,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,170,Pollock,126835,57532,58,0,41414,0.327,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,171,"Hake, white",68729,31175,31,0,27817,0.405,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Groundfish,177,Monkfish (Am angler),1582,717,1,0,817,0.517,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Pelagics,200,"Herring, Atlantic",2664322,1208529,1209,0,408441,0.153,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Pelagics,250,Mackerel,826317,374815,375,0,244672,0.296,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Pelagics,360,Capelin,16290237,7389203,7389,0,2769587,0.17,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Molluscs,615,Whelks,497580,225701,226,0,615608,1.237,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Crustacean,613,"Squid, Illex",2167397,983125,983,0,1930983,0.891,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Crustacean,700,Lobster,7240555,3284294,3284,0,47423131,6.55,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Crustacean,701,"Crab, spider/toad",710316,322197,322,0,355100,0.5,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Crustacean,705,"Crab, Queen/Snow",8712508,3951968,3952,0,41984218,4.819,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2018,Miscellaneous,928,"Roe, lumpfish",46465,21076,21,0,56146,1.208,0014,2020-09-23,2020-09-22T20:35:00Z,2018,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,100,"Cod, Atlantic",21183668,9608849,9609,0,15216233,0.718,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,120,Redfish,31359,14224,14,0,12247,0.391,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,130,Halibut,976737,443045,443,0,4565906,4.675,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,144,Turbot/Greenland halibut,171358,77727,78,0,311564,1.818,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,149,Flounders,263545,119543,120,0,93849,0.356,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,160,Skate,38674,17542,18,0,5199,0.134,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,170,Pollock,51027,23146,23,0,14353,0.281,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Groundfish,171,"Hake, white",42509,19282,19,0,18218,0.429,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Pelagics,200,"Herring, Atlantic",3542455,1606847,1607,0,761613,0.215,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Pelagics,250,Mackerel,1141407,517739,518,0,272796,0.239,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Pelagics,360,Capelin,13914346,6311506,6312,0,3730069,0.268,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Molluscs,615,Whelks,472020,214107,214,0,610324,1.293,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Crustacean,613,"Squid, Illex",5003247,2269458,2269,0,4392354,0.878,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Crustacean,700,Lobster,9805740,4447854,4448,0,62173590,6.341,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Crustacean,705,"Crab, Queen/Snow",7733856,3508054,3508,0,40413090,5.225,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2019,Miscellaneous,928,"Roe, lumpfish",115565,52420,52,0,521198,4.51,0015,2020-09-23,2020-09-22T20:35:00Z,2019,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,100,"Cod, Atlantic",18386002,8339836,8340,0,11266132,0.613,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,110,Haddock,1168,530,1,0,517,0.443,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,120,Redfish,62723,28451,28,0,24721,0.394,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,130,Halibut,901509,408922,409,0,4220895,4.682,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,144,Turbot/Greenland halibut,1993954,904452,904,0,3090626,1.55,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,149,Flounders,70472,31966,32,0,25282,0.359,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,160,Skate,53827,24416,24,0,5817,0.108,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,170,Pollock,58145,26374,26,0,16331,0.281,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Groundfish,171,"Hake, white",42362,19215,19,0,18303,0.432,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Pelagics,200,"Herring, Atlantic",850174,385636,386,0,127526,0.15,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Pelagics,250,Mackerel,703528,319118,319,0,154776,0.22,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Pelagics,360,Capelin,9957036,4516482,4516,0,4181955,0.42,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Crustacean,700,Lobster,9739912,4417995,4418,0,42090922,4.321,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2020,Crustacean,705,"Crab, Queen/Snow",8560315,3882933,3883,0,29625196,3.461,0016,2020-09-23,2020-09-22T20:35:00Z,2020,Inshore: Vessels 0-34 ft. 11 in. (0-10.6m),0-10.6m,Inshore
2013,Crustacean,702,"Shrimp, Pandalus Borealis",5266171,2388719,2389,0,3180767,0.604,0017,2020-09-23,2020-09-22T20:35:00Z,2013,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2013,Crustacean,705,"Crab, Queen/Snow",2189941,993351,993,0,4305424,1.966,0017,2020-09-23,2020-09-22T20:35:00Z,2013,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2014,Crustacean,702,"Shrimp, Pandalus Borealis",5290330,2399678,2400,0,5193589,0.982,0018,2020-09-23,2020-09-22T20:35:00Z,2014,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2014,Crustacean,705,"Crab, Queen/Snow",2703535,1226315,1226,0,6326272,2.34,0018,2020-09-23,2020-09-22T20:35:00Z,2014,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2015,Crustacean,702,"Shrimp, Pandalus Borealis",5813068,2636790,2637,0,10231000,1.76,0019,2020-09-23,2020-09-22T20:35:00Z,2015,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2015,Crustacean,705,"Crab, Queen/Snow",4005636,1816945,1817,0,9893921,2.47,0019,2020-09-23,2020-09-22T20:35:00Z,2015,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2016,Crustacean,702,"Shrimp, Pandalus Borealis",5913378,2682291,2682,0,8430573,1.426,0020,2020-09-23,2020-09-22T20:35:00Z,2016,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2016,Crustacean,705,"Crab, Queen/Snow",4048351,1836320,1836,0,12070912,2.982,0020,2020-09-23,2020-09-22T20:35:00Z,2016,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2017,Groundfish,144,Turbot/Greenland halibut,2221509,1007670,1008,0,6165970,2.776,0021,2020-09-23,2020-09-22T20:35:00Z,2017,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2017,Crustacean,702,"Shrimp, Pandalus Borealis",5447654,2471040,2471,0,6930352,1.272,0021,2020-09-23,2020-09-22T20:35:00Z,2017,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2017,Crustacean,705,"Crab, Queen/Snow",4030941,1828423,1828,0,17748001,4.403,0021,2020-09-23,2020-09-22T20:35:00Z,2017,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2018,Crustacean,702,"Shrimp, Pandalus Borealis",5707775,2589030,2589,0,9533101,1.67,0022,2020-09-23,2020-09-22T20:35:00Z,2018,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2018,Crustacean,705,"Crab, Queen/Snow",3455735,1567511,1568,0,16652835,4.819,0022,2020-09-23,2020-09-22T20:35:00Z,2018,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2019,Crustacean,702,"Shrimp, Pandalus Borealis",5804635,2632965,2633,0,9479753,1.633,0023,2020-09-23,2020-09-22T20:35:00Z,2019,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2019,Crustacean,705,"Crab, Queen/Snow",3901971,1769922,1770,0,20009095,5.128,0023,2020-09-23,2020-09-22T20:35:00Z,2019,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2020,Groundfish,144,Turbot/Greenland halibut,866910,393228,393,0,2310487,2.665,0024,2020-09-23,2020-09-22T20:35:00Z,2020,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2020,Crustacean,705,"Crab, Queen/Snow",4432144,2010407,2010,0,15239389,3.438,0024,2020-09-23,2020-09-22T20:35:00Z,2020,Midshore: Vessels 65-99 ft. 11 in. (19.9-30.4m),19.9-30.4m,Midshore
2013,Groundfish,100,"Cod, Atlantic",3533302,1602695,1603,0,1550993,0.439,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,110,Haddock,89009,40374,40,0,28179,0.317,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,120,Redfish,139508,63280,63,0,43523,0.312,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,130,Halibut,729772,331022,331,0,2855964,3.914,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,144,Turbot/Greenland halibut,8759029,3973070,3973,0,11943686,1.364,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,149,Flounders,507174,230053,230,0,220869,0.435,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,160,Skate,608728,276117,276,0,73624,0.121,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,170,Pollock,123926,56212,56,0,34998,0.282,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,171,"Hake, white",311141,141132,141,0,116925,0.376,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,177,Monkfish (Am angler),93748,42524,43,0,60385,0.644,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,192,"Wolffish, Striped/ Atlantic",421,191,0,0,75,0.178,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Pelagics,200,"Herring, Atlantic",30043725,13627744,13628,0,3755470,0.125,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Pelagics,250,Mackerel,7951822,3606923,3607,0,1979819,0.249,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Pelagics,254,"Tuna, bluefin",59219,26861,27,75,174775,2.951,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Pelagics,360,Capelin,39497197,17915811,17916,0,3594245,0.091,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Molluscs,612,"Scallop, Sea",2313976,1049612,1050,0,2441470,1.055,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Molluscs,615,Whelks,9086595,4121652,4122,0,5842356,0.643,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Molluscs,617,"Scallop, Iceland",492531,223411,223,0,439477,0.892,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Crustacean,700,Lobster,38672,17542,18,0,141304,3.654,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Crustacean,702,"Shrimp, Pandalus Borealis",109382333,49615501,49616,0,66033483,0.604,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Crustacean,705,"Crab, Queen/Snow",87066352,39493038,39493,0,171171338,1.966,0025,2020-09-23,2020-09-22T20:35:00Z,2013,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,100,"Cod, Atlantic",5951115,2699408,2699,0,3401297,0.572,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,110,Haddock,135530,61476,61,0,48697,0.359,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,120,Redfish,323950,146943,147,0,110467,0.341,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,130,Halibut,986119,447301,447,0,3968634,4.024,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,144,Turbot/Greenland halibut,8657847,3927174,3927,0,11738120,1.356,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,149,Flounders,488519,221591,222,0,245331,0.502,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,160,Skate,227242,103076,103,0,22071,0.097,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,170,Pollock,660378,299545,300,0,214622,0.325,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,171,"Hake, white",655704,297425,297,0,273314,0.417,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Groundfish,177,Monkfish (Am angler),2308,1047,1,0,1512,0.655,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Pelagics,200,"Herring, Atlantic",26178548,11874511,11875,0,2617855,0.1,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Pelagics,250,Mackerel,5749035,2607745,2608,0,1420012,0.247,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Pelagics,254,"Tuna, bluefin",51505,23363,23,66,196940,3.824,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Pelagics,360,Capelin,40183773,18227240,18227,0,5785602,0.144,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Molluscs,612,"Scallop, Sea",2530433,1147797,1148,0,2849464,1.126,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Molluscs,615,Whelks,4763031,2160497,2160,0,3701405,0.777,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Molluscs,617,"Scallop, Iceland",398455,180738,181,0,348551,0.875,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Crustacean,619,Sea cucumber,2063326,935919,936,0,722164,0.35,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Crustacean,700,Lobster,41176,18677,19,0,157921,3.835,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Crustacean,702,"Shrimp, Pandalus Borealis",87977106,39906153,39906,0,81865763,0.931,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2014,Crustacean,705,"Crab, Queen/Snow",85098766,38600547,38601,0,199130892,2.34,0026,2020-09-23,2020-09-22T20:35:00Z,2014,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,100,"Cod, Atlantic",7777426,3527817,3528,0,4137670,0.532,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,110,Haddock,238379,108128,108,0,93369,0.392,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,120,Redfish,169114,76710,77,0,51073,0.302,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,130,Halibut,500079,226834,227,0,2375691,4.751,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,144,Turbot/Greenland halibut,7359120,3338075,3338,0,12814735,1.741,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,149,Flounders,500044,226818,227,0,212010,0.424,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,160,Skate,339517,154004,154,0,36255,0.107,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,170,Pollock,446912,202718,203,0,194027,0.434,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2015,Groundfish,171,"Hake, white",353361,160284,160,0,176681,0.5,0027,2020-09-23,2020-09-22T20:35:00Z,2015,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
